,end_of_period,loan_number,region,country_code,country,borrower,guarantor_country_code,guarantor,loan_type,loan_status,interest_rate,project_id,project_name,original_principal_amount,cancelled_amount,undisbursed_amount,disbursed_amount,repaid_to_ibrd,due_to_ibrd,exchange_adjustment,borrower_s_obligation,sold_3rd_party,repaid_3rd_party,due_3rd_party,loans_held,first_repayment_date,last_repayment_date,agreement_signing_date,board_approval_date,effective_date_most_recent_,closed_date_most_recent_
955,2023-02-28T00:00:00.000,IBRD09020,SOUTH ASIA,IN,India,ICICI BANK LIMITED,IN,India,NPL,Fully Repaid,7.2500,P009675,DFC-ICICI X,70000000.00,7464997.07,0.00,62535002.93,62535002.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1974-10-01T00:00:00.000,1991-04-01T00:00:00.000,1973-06-08T00:00:00.000,1973-06-07T00:00:00.000,1973-08-16T00:00:00.000,1978-12-31T00:00:00.000
835,2023-02-28T00:00:00.000,IBRD07890,SOUTH ASIA,IN,India,ICICI BANK LIMITED,IN,India,NPL,Fully Repaid,7.2500,P009663,DFC ICICI IX,60000000.00,3280437.88,0.00,56719562.12,56719562.12,0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,1972-09-01T00:00:00.000,1989-03-01T00:00:00.000,1971-10-27T00:00:00.000,1971-10-26T00:00:00.000,1971-12-20T00:00:00.000,1976-12-31T00:00:00.000
720,2023-02-28T00:00:00.000,IBRD06830,SOUTH ASIA,IN,India,ICICI BANK LIMITED,IN,India,NPL,Fully Repaid,7.0000,P009649,ICICI VIII DFC,40000000.00,1174486.62,0.00,38825513.38,38825513.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1971-11-01T00:00:00.000,1987-11-01T00:00:00.000,1970-06-03T00:00:00.000,1970-06-03T00:00:00.000,1970-08-31T00:00:00.000,1974-09-30T00:00:00.000
641,2023-02-28T00:00:00.000,IBRD06150,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,6.5000,P009644,TELECOMMUNICATIONS I,27500000.00,0.00,0.00,27500000.00,27500000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1979-06-15T00:00:00.000,1998-12-15T00:00:00.000,1969-06-18T00:00:00.000,1969-06-17T00:00:00.000,1969-07-14T00:00:00.000,1973-06-30T00:00:00.000
640,2023-02-28T00:00:00.000,IBRD06140,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,6.5000,P009643,TARAI SEEDS,13000000.00,1550238.27,0.00,11449761.73,11449761.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1979-06-15T00:00:00.000,1999-06-15T00:00:00.000,1969-06-18T00:00:00.000,1969-06-10T00:00:00.000,1969-09-12T00:00:00.000,1977-12-31T00:00:00.000
537,2023-02-28T00:00:00.000,IBRD05150,SOUTH ASIA,IN,India,ICICI BANK LIMITED,IN,India,NPL,Fully Repaid,0.0000,P009642,ICICI VII (DFC),25000000.00,1097864.55,0.00,23902135.45,23902135.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1970-01-01T00:00:00.000,1983-01-01T00:00:00.000,1967-09-19T00:00:00.000,1967-09-12T00:00:00.000,1967-11-14T00:00:00.000,1973-12-31T00:00:00.000
474,2023-02-28T00:00:00.000,IBRD04560,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,6.0000,P009639,INDIAN IRON & STEEL,30000000.00,28256981.39,0.00,1743018.61,1743018.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1971-11-15T00:00:00.000,1984-05-15T00:00:00.000,1966-07-07T00:00:00.000,1966-07-07T00:00:00.000,1967-03-16T00:00:00.000,1973-06-30T00:00:00.000
427,2023-02-28T00:00:00.000,IBRD04170,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.5000,P009634,KOTHAGUDEM POWER II,14000000.00,25352.99,0.00,13974647.01,13974647.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1971-12-01T00:00:00.000,1991-12-01T00:00:00.000,1965-06-11T00:00:00.000,1965-06-08T00:00:00.000,1965-08-03T00:00:00.000,1970-12-31T00:00:00.000
426,2023-02-28T00:00:00.000,IBRD04160,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.5000,P009633,POWER TRANSMISSION,70000000.00,20000000.00,0.00,50000000.00,47784628.35,0.00,0.00,0.00,2215371.65,2215371.65,0.00,0.00,1971-11-15T00:00:00.000,1991-11-15T00:00:00.000,1965-06-11T00:00:00.000,1965-06-08T00:00:00.000,1965-07-27T00:00:00.000,1970-12-31T00:00:00.000
424,2023-02-28T00:00:00.000,IBRD04140,SOUTH ASIA,IN,India,ICICI BANK LIMITED,IN,India,NPL,Fully Repaid,5.5000,P009632,ICICI VI (DFC),50000000.00,2762498.38,0.00,47237501.62,47237501.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1968-02-01T00:00:00.000,1980-08-01T00:00:00.000,1965-05-28T00:00:00.000,1965-05-27T00:00:00.000,1965-08-20T00:00:00.000,1973-06-30T00:00:00.000
348,2023-02-28T00:00:00.000,IBRD03400,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,0.0000,P009625,ICICI V (DFC),30000000.00,3066466.09,0.00,26933533.91,26933533.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1965-06-01T00:00:00.000,1977-12-01T00:00:00.000,1963-06-05T00:00:00.000,1963-06-04T00:00:00.000,1963-09-17T00:00:00.000,1978-04-30T00:00:00.000
306,2023-02-28T00:00:00.000,IBRD02980,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.7500,P009622,RAILWAY VI,50000000.00,0.00,0.00,50000000.00,43207000.00,0.00,0.00,0.00,6793000.00,6793000.00,0.00,0.00,1965-02-15T00:00:00.000,1981-08-15T00:00:00.000,1961-10-13T00:00:00.000,1961-10-12T00:00:00.000,1961-12-12T00:00:00.000,1962-12-31T00:00:00.000
302,2023-02-28T00:00:00.000,IBRD02940,SOUTH ASIA,IN,India,THE COMMISSIONERS FOR THE PORT,IN,India,NPL,Fully Repaid,5.7500,P009621,CALCUTTA PORT II,21000000.00,2162962.98,0.00,18837037.02,17751037.02,0.00,0.00,0.00,1086000.00,1086000.00,0.00,0.00,1966-05-15T00:00:00.000,1986-05-15T00:00:00.000,1961-08-17T00:00:00.000,1961-07-06T00:00:00.000,1961-09-27T00:00:00.000,1968-07-31T00:00:00.000
315,2023-02-28T00:00:00.000,IBRD03070,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.7500,P009619,COAL MINING,19500000.00,928960.29,0.00,18571039.71,18171039.71,0.00,0.00,0.00,400000.00,400000.00,0.00,0.00,1967-02-01T00:00:00.000,1974-02-01T00:00:00.000,1961-12-22T00:00:00.000,1961-12-21T00:00:00.000,1963-09-17T00:00:00.000,1973-12-31T00:00:00.000
300,2023-02-28T00:00:00.000,IBRD02920,SOUTH ASIA,IN,India,SENIOR ACCOUNTS OFFICER - MIN OF FIN,IN,India,NPL,Fully Repaid,5.7500,P009618,COAL MINING,35000000.00,6211812.54,0.00,28788187.46,26417187.46,0.00,0.00,0.00,2371000.00,2371000.00,0.00,0.00,1966-05-15T00:00:00.000,1977-11-15T00:00:00.000,1961-08-09T00:00:00.000,1961-08-08T00:00:00.000,1961-10-18T00:00:00.000,1966-12-31T00:00:00.000
320,2023-02-28T00:00:00.000,IBRD03120,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,0.0000,P009617,ICICI IV (DFC),20000000.00,957081.54,0.00,19042918.46,19042918.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1965-04-15T00:00:00.000,1977-04-15T00:00:00.000,1962-02-28T00:00:00.000,1962-02-27T00:00:00.000,1962-05-21T00:00:00.000,1967-12-31T00:00:00.000
270,2023-02-28T00:00:00.000,IBRD02620,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.7500,P009611,RAILWAY V,70000000.00,0.00,0.00,70000000.00,60345200.76,0.00,0.01,0.01,9654799.24,9654799.24,0.00,0.00,1964-01-15T00:00:00.000,1980-07-15T00:00:00.000,1960-07-29T00:00:00.000,1960-07-28T00:00:00.000,1960-10-13T00:00:00.000,1962-01-31T00:00:00.000
277,2023-02-28T00:00:00.000,IBRD02690,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,0.0000,P009609,ICICI III (DFC),20000000.00,688892.43,0.00,19311107.57,19311107.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1963-11-01T00:00:00.000,1970-11-01T00:00:00.000,1960-10-28T00:00:00.000,1960-10-27T00:00:00.000,1961-02-02T00:00:00.000,1967-10-31T00:00:00.000
239,2023-02-28T00:00:00.000,IBRD02330,SOUTH ASIA,IN,India,SENIOR ACCOUNTS OFFICER - MIN OF FIN,IN,India,NPL,Fully Repaid,6.0000,P009608,RAILWAY,50000000.00,0.00,0.00,50000000.00,46038000.00,0.00,0.00,0.00,3962000.00,3962000.00,0.00,0.00,1963-01-15T00:00:00.000,1979-07-15T00:00:00.000,1959-07-15T00:00:00.000,1959-07-14T00:00:00.000,1959-09-17T00:00:00.000,1960-06-30T00:00:00.000
238,2023-02-28T00:00:00.000,IBRD02320,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,0.0000,P009607,ICICI II (DFC),10000000.00,232269.47,0.00,9767730.53,9767730.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1962-10-01T00:00:00.000,1969-10-01T00:00:00.000,1959-07-15T00:00:00.000,1959-07-14T00:00:00.000,1959-12-11T00:00:00.000,1966-03-31T00:00:00.000
213,2023-02-28T00:00:00.000,IBRD02070,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.7500,P009606,RAILWAY,85000000.00,0.00,0.00,85000000.00,67183421.94,0.00,0.01,0.01,17816578.06,17816578.06,0.00,0.00,1963-01-15T00:00:00.000,1981-01-15T00:00:00.000,1958-09-16T00:00:00.000,1958-09-12T00:00:00.000,1958-10-14T00:00:00.000,1959-06-30T00:00:00.000
209,2023-02-28T00:00:00.000,IBRD02030,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.3750,P009605,POWER,25000000.00,3000000.00,0.00,22000000.00,20097328.70,0.00,0.00,0.00,1902671.30,1902671.30,0.00,0.00,1961-08-01T00:00:00.000,1981-02-01T00:00:00.000,1958-07-23T00:00:00.000,1958-07-22T00:00:00.000,1958-09-26T00:00:00.000,1965-06-30T00:00:00.000
229,2023-02-28T00:00:00.000,IBRD02230,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.7500,P009604,KOYNA POWER,25000000.00,6300000.00,0.00,18700000.00,17399000.00,0.00,0.00,0.00,1301000.00,1301000.00,0.00,0.00,1965-05-01T00:00:00.000,1984-05-01T00:00:00.000,1959-04-08T00:00:00.000,1959-04-07T00:00:00.000,1959-07-16T00:00:00.000,1965-04-30T00:00:00.000
174,2023-02-28T00:00:00.000,IBRD01700,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.6250,P009603,RAILWAY II D,35700000.00,0.00,0.00,35700000.00,29538000.00,0.00,0.00,0.00,6162000.00,6162000.00,0.00,0.00,1961-07-01T00:00:00.000,1981-01-01T00:00:00.000,1957-07-12T00:00:00.000,1957-07-12T00:00:00.000,1957-09-07T00:00:00.000,1958-12-31T00:00:00.000
173,2023-02-28T00:00:00.000,IBRD01690,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.6250,P009602,RAILWAY II C,11200000.00,0.00,0.00,11200000.00,11200000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1961-07-01T00:00:00.000,1981-01-01T00:00:00.000,1957-07-12T00:00:00.000,1957-07-12T00:00:00.000,1957-09-07T00:00:00.000,1958-12-31T00:00:00.000
172,2023-02-28T00:00:00.000,IBRD01680,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.6250,P009601,RAILWAY II B,19110000.00,0.00,0.00,19110000.00,19110000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1961-07-01T00:00:00.000,1981-01-01T00:00:00.000,1957-07-12T00:00:00.000,1957-07-12T00:00:00.000,1957-09-07T00:00:00.000,1958-12-31T00:00:00.000
171,2023-02-28T00:00:00.000,IBRD01670,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.6250,P009600,RAILWAY II A,24000000.00,0.00,0.00,24000000.00,24000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1961-07-01T00:00:00.000,1981-01-01T00:00:00.000,1957-07-12T00:00:00.000,1957-07-12T00:00:00.000,1957-09-07T00:00:00.000,1958-12-31T00:00:00.000
205,2023-02-28T00:00:00.000,IBRD01990,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.5000,P009599,MADRAS PORT,14000000.00,3534151.40,0.00,10465848.60,9673848.60,0.00,0.00,0.00,792000.00,792000.00,0.00,0.00,1963-04-01T00:00:00.000,1978-04-01T00:00:00.000,1958-06-25T00:00:00.000,1958-04-15T00:00:00.000,1958-10-02T00:00:00.000,1966-06-30T00:00:00.000
204,2023-02-28T00:00:00.000,IBRD01980,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.5000,P009598,CALCUTTA PORT,29000000.00,0.00,0.00,29000000.00,27837000.00,0.00,0.00,0.00,1163000.00,1163000.00,0.00,0.00,1963-04-15T00:00:00.000,1978-04-15T00:00:00.000,1958-06-25T00:00:00.000,1958-04-15T00:00:00.000,1958-10-02T00:00:00.000,1965-12-31T00:00:00.000
186,2023-02-28T00:00:00.000,IBRD01820,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,6.0000,P009597,TATA IRON & STEEL CO,32500000.00,0.00,0.00,32500000.00,16625000.00,0.00,0.00,0.00,15875000.00,15875000.00,0.00,0.00,1960-10-01T00:00:00.000,1971-04-01T00:00:00.000,1957-11-20T00:00:00.000,1957-11-19T00:00:00.000,1958-02-16T00:00:00.000,1959-09-30T00:00:00.000
165,2023-02-28T00:00:00.000,IBRD01610,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.5000,P009596,AIR INDIA,5600000.00,0.00,0.00,5600000.00,5600000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1963-10-01T00:00:00.000,1965-04-01T00:00:00.000,1957-03-05T00:00:00.000,1957-03-04T00:00:00.000,1957-06-28T00:00:00.000,1959-12-31T00:00:00.000
168,2023-02-28T00:00:00.000,IBRD01640,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.6250,P009595,TROMBAY POWER EXT PR,9800000.00,142400.82,0.00,9657599.18,8847599.18,0.00,0.00,0.00,810000.00,810000.00,0.00,0.00,1960-04-15T00:00:00.000,1975-04-15T00:00:00.000,1957-05-29T00:00:00.000,1957-05-28T00:00:00.000,1957-11-28T00:00:00.000,1966-09-30T00:00:00.000
163,2023-02-28T00:00:00.000,IBRD01590,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,5.0000,P009594,INDIAN IRON & STEEL,20000000.00,54723.14,0.00,19945276.86,18063276.86,0.00,0.00,0.00,1882000.00,1882000.00,0.00,0.00,1960-04-15T00:00:00.000,1967-10-15T00:00:00.000,1956-12-19T00:00:00.000,1956-12-18T00:00:00.000,1957-07-02T00:00:00.000,1963-12-15T00:00:00.000
150,2023-02-28T00:00:00.000,IBRD01460,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.7500,P009593,TATA IRON & STEEL CO,75000000.00,0.00,0.00,75000000.00,68718000.00,0.00,0.00,0.00,6282000.00,6282000.00,0.00,0.00,1959-12-01T00:00:00.000,1971-06-01T00:00:00.000,1956-06-26T00:00:00.000,1956-06-26T00:00:00.000,1956-11-20T00:00:00.000,1959-03-31T00:00:00.000
110,2023-02-28T00:00:00.000,IBRD01060,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.7500,P009592,TROMBAY POWER,16200000.00,2356679.69,0.00,13843320.31,12479320.31,0.00,0.00,0.00,1364000.00,1364000.00,0.00,0.00,1958-10-15T00:00:00.000,1974-10-15T00:00:00.000,1954-11-19T00:00:00.000,1954-11-19T00:00:00.000,1955-12-07T00:00:00.000,1966-09-30T00:00:00.000
113,2023-02-28T00:00:00.000,IBRD01090,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.6250,P009591,ICICI I (DFC),10000000.00,124551.48,0.00,9875448.52,9875448.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1961-07-01T00:00:00.000,1969-07-01T00:00:00.000,1955-03-14T00:00:00.000,1954-12-21T00:00:00.000,1955-12-28T00:00:00.000,1964-12-31T00:00:00.000
75,2023-02-28T00:00:00.000,IBRD00710,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.7500,P009590,INDIAN IRON & STEEL,31500000.00,2297111.52,0.00,29202888.48,28502888.48,0.00,0.00,0.00,700000.00,700000.00,0.00,0.00,1959-04-15T00:00:00.000,1967-10-15T00:00:00.000,1952-12-18T00:00:00.000,1952-12-17T00:00:00.000,1954-10-29T00:00:00.000,1960-12-31T00:00:00.000
76,2023-02-28T00:00:00.000,IBRD00720,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.8750,P009589,IRRIGATION,19500000.00,9000000.00,0.00,10500000.00,9655000.00,0.00,0.00,0.00,845000.00,845000.00,0.00,0.00,1956-07-15T00:00:00.000,1981-01-15T00:00:00.000,1953-01-23T00:00:00.000,1953-01-23T00:00:00.000,1954-03-22T00:00:00.000,1958-06-30T00:00:00.000
20,2023-02-28T00:00:00.000,IBRD00170,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.0000,P009588,RAILWAY,34000000.00,1200000.00,0.00,32800000.00,15056370.48,0.00,-0.01,-0.01,17743629.52,17743629.52,0.00,0.00,1950-08-15T00:00:00.000,1964-08-15T00:00:00.000,1949-08-18T00:00:00.000,1949-08-18T00:00:00.000,1949-11-02T00:00:00.000,1951-03-31T00:00:00.000
26,2023-02-28T00:00:00.000,IBRD00230,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,4.0000,P009587,BOKAROKONAR POWER,18500000.00,1779500.00,0.00,16720500.00,10851500.00,0.00,0.00,0.00,5869000.00,5869000.00,0.00,0.00,1955-04-15T00:00:00.000,1970-04-15T00:00:00.000,1950-04-18T00:00:00.000,1950-04-18T00:00:00.000,1951-02-21T00:00:00.000,1956-02-29T00:00:00.000
22,2023-02-28T00:00:00.000,IBRD00190,SOUTH ASIA,IN,India,CONTROLLER OF AID ACCOUNTS & AUDIT,IN,India,NPL,Fully Repaid,3.5000,P009586,FARM IMPROVEMENT,10000000.00,2796186.73,0.00,7203813.27,2263000.00,0.00,0.00,0.00,4940813.27,4940813.27,0.00,0.00,1952-06-01T00:00:00.000,1956-12-01T00:00:00.000,1949-09-29T00:00:00.000,1949-09-27T00:00:00.000,1949-12-01T00:00:00.000,1953-12-31T00:00:00.000
